userId,activityId,rate
254,53,1
107,20,5
135,44,0
176,20,2
91,76,3
257,19,2
252,21,1
29,2,3
234,67,1
181,23,1
15,1,3
44,61,3
281,1,1
128,89,1
146,10,3
5,19,2
173,6,4
279,98,1
68,16,0
271,46,2
37,5,2
178,18,3
9,96,0
237,23,2
15,6,4
38,87,4
99,7,5
11,61,5
81,38,2
220,6,1
152,27,1
251,84,4
113,95,2
60,84,5
79,92,5
38,58,3
133,62,1
33,2,2
37,34,3
177,76,4
37,61,5
151,80,3
196,42,0
220,34,0
115,22,3
124,41,0
133,16,4
288,10,4
130,90,3
200,87,0
264,42,4
252,28,4
7,36,1
227,73,1
183,71,5
227,72,0
169,3,4
38,74,0
275,31,1
126,72,2
92,47,0
103,97,5
249,30,4
84,87,3
88,59,2
278,11,4
186,36,4
185,39,1
66,24,4
59,63,5
283,98,2
85,59,4
10,14,0
235,13,2
31,58,0
89,98,4
63,1,2
202,99,4
300,38,4
159,41,2
153,83,4
27,69,1
287,76,1
23,60,2
41,87,1
140,11,3
151,66,0
192,99,1
286,62,1
11,52,2
262,51,2
81,28,0
209,75,0
91,58,4
67,56,5
159,29,4
82,24,3
63,90,4
57,89,1
112,57,3
28,5,4
15,43,2
230,60,1
213,13,3
135,62,5
16,18,0
42,37,4
178,35,1
15,98,3
234,49,2
146,91,1
149,97,4
261,52,4
261,23,3
176,34,5
125,30,2
20,33,1
43,32,1
189,66,5
222,93,1
157,75,2
289,70,3
262,40,3
268,1,4
187,63,0
281,76,2
260,90,3
187,6,4
141,64,3
204,83,4
263,65,4
107,15,1
165,13,0
107,2,3
87,91,4
127,51,0
280,62,4
179,53,0
135,50,5
134,91,1
146,41,5
288,7,1
14,26,3
285,100,5
146,32,0
91,18,1
71,30,3
105,61,2
37,19,0
231,6,3
83,97,1
110,23,0
181,39,5
193,56,5
214,24,1
129,61,2
215,92,3
208,5,0
95,14,1
85,32,3
54,23,1
84,95,0
215,61,0
296,45,5
288,64,0
294,94,5
145,68,0
34,61,0
208,14,0
163,30,5
193,85,3
272,82,0
144,24,0
282,74,4
138,29,2
132,17,1
180,86,5
166,59,2
211,77,3
291,51,1
59,54,0
101,58,2
63,72,4
227,51,0
162,63,3
71,61,0
150,19,0
262,5,1
130,96,5
201,72,2
146,58,5
82,69,3
106,29,3
201,60,0
19,58,2
289,47,1
250,16,5
173,48,2
239,32,3
103,53,3
252,40,0
140,34,1
258,9,1
162,45,4
189,40,0
30,24,4
244,57,1
127,45,1
105,95,3
120,12,0
116,75,5
25,65,2
270,96,2
240,35,5
278,44,5
213,50,1
102,60,1
24,26,2
233,37,1
253,34,1
231,51,4
136,13,4
180,73,3
178,65,1
141,14,0
30,32,2
106,97,4
111,93,3
16,40,3
265,36,5
256,57,4
133,100,3
137,6,2
163,20,0
25,58,5
29,35,0
220,95,3
289,36,1
10,78,2
106,93,1
259,20,5
2,45,1
278,98,4
32,8,0
49,37,2
127,85,3
35,40,2
29,30,5
169,16,2
4,12,4
205,70,4
265,82,4
195,57,5
74,95,5
283,14,1
135,60,2
159,30,1
107,94,5
10,10,2
127,27,0
21,1,1
213,80,4
119,99,1
209,32,0
39,55,3
206,92,2
243,19,0
292,40,1
224,6,3
300,23,4
113,3,5
13,78,1
47,63,3
156,79,0
1,74,5
37,10,2
173,33,3
98,93,1
99,46,1
5,77,5
242,5,1
294,49,1
205,25,1
78,53,4
108,31,3
256,21,2
251,73,0
34,3,5
53,46,5
294,89,4
271,34,0
253,20,1
2,69,5
214,68,0
191,21,5
105,84,4
39,67,5
175,26,2
64,74,2
279,38,5
124,63,5
160,14,2
145,99,2
238,81,3
146,65,0
16,21,0
106,44,4
20,39,5
109,86,1
97,60,5
134,31,4
3,39,1
294,29,4
225,57,0
276,27,5
112,73,5
27,84,4
213,72,3
170,28,2
240,99,2
181,22,2
260,69,5
242,92,0
53,67,4
163,47,1
59,98,1
23,80,3
96,80,0
151,41,4
116,31,5
159,93,3
100,80,4
74,94,2
254,99,4
258,20,1
34,96,2
201,96,4
207,91,2
169,55,1
102,38,0
30,81,0
136,62,0
175,43,0
151,74,2
67,9,1
219,3,4
20,41,4
78,12,5
115,49,3
300,18,0
267,19,3
256,78,2
148,39,5
197,37,3
48,69,3
138,40,4
149,45,0
183,5,4
193,49,1
93,96,0
223,42,1
160,9,2
277,45,1
54,62,1
202,99,0
25,90,5
28,21,0
135,27,4
274,57,1
74,94,4
209,31,2
116,93,2
99,35,2
241,84,4
172,94,2
231,58,0
58,87,5
70,18,2
169,4,1
73,95,4
82,95,0
189,71,4
24,79,0
36,9,0
197,62,2
180,92,5
145,87,2
4,24,4
193,98,3
289,2,2
145,34,5
146,25,0
203,86,5
19,43,1
204,14,4
219,34,3
246,33,4
49,16,0
245,99,0
132,87,3
24,26,2
101,81,0
226,51,2
174,49,5
143,64,3
116,44,4
74,51,0
242,58,5
269,97,3
65,39,2
37,69,1
113,56,3
97,5,3
202,4,3
293,55,1
73,75,4
203,23,2
297,53,2
177,79,5
190,96,5
150,25,4
78,35,5
61,43,2
249,60,0
18,95,3
242,3,2
156,26,3
44,48,3
162,53,3
171,29,4
105,1,4
23,5,5
50,71,1
158,58,5
169,95,2
117,73,5
166,80,1
157,51,2
37,29,5
298,22,5
220,58,3
161,96,5
6,59,2
215,34,0
180,68,3
124,28,0
114,48,5
6,4,1
15,10,2
276,18,5
86,63,2
53,21,3
174,27,0
6,29,1
196,5,1
266,99,2
267,77,1
193,35,2
164,54,1
280,75,5
37,23,4
101,93,2
23,85,3
80,55,3
286,2,4
110,25,4
17,30,0
28,79,3
157,76,5
225,2,4
91,39,4
76,44,0
232,54,4
81,46,0
179,46,0
137,58,5
122,11,1
85,15,0
241,94,2
208,77,1
144,78,2
39,32,5
274,95,1
31,49,5
13,81,1
113,45,5
190,34,5
60,100,1
152,10,4
51,45,0
160,32,1
230,1,0
203,12,4
85,75,1
196,64,2
137,63,5
123,31,3
62,98,5
267,67,3
48,65,5
75,51,0
202,41,3
207,30,4
159,89,4
209,2,2
132,89,4
72,85,4
18,7,0
125,89,4
130,20,4
44,62,0
152,40,2
95,53,0
113,17,4
77,59,5
144,53,5
247,50,5
294,80,2
193,50,5
295,61,4
254,74,4
55,80,5
81,33,2
199,37,0
97,24,3
92,24,2
173,50,4
229,82,2
256,94,4
230,90,0
83,33,1
216,76,2
104,93,5
54,80,2
243,10,2
250,44,4
58,53,5
132,78,5
20,83,5
187,12,5
63,58,5
27,49,1
79,65,3
107,23,2
108,65,5
46,72,1
4,72,1
155,77,3
180,98,0
105,8,0
31,19,0
247,79,3
223,74,1
107,20,3
165,56,1
105,75,2
10,33,3
42,3,0
82,28,4
229,68,0
267,66,4
91,79,0
75,53,2
99,84,0
41,53,1
149,14,5
89,89,3
102,86,4
295,51,0
222,94,1
45,11,1
148,5,2
71,1,0
246,77,4
216,4,4
29,62,0
208,54,3
179,58,1
244,39,2
62,62,1
284,13,0
62,34,0
174,55,4
7,59,2
84,87,4
118,49,4
180,18,5
74,88,1
2,63,5
168,57,2
74,44,4
108,31,1
12,77,0
230,96,3
97,51,1
241,60,0
35,71,0
299,21,0
198,89,5
19,95,4
269,31,5
142,18,1
66,80,0
262,42,0
260,68,5
96,81,1
136,97,4
51,87,5
152,95,3
135,12,0
110,36,3
300,54,2
45,42,4
298,34,4
61,97,2
66,20,4
122,87,3
83,80,2
126,93,0
110,11,2
201,63,1
283,42,3
266,92,4
128,5,4
140,53,2
234,23,3
38,9,3
16,26,2
267,9,2
87,34,0
53,51,4
10,65,4
4,76,3
31,92,3
198,22,1
288,95,1
88,93,0
47,87,4
171,43,1
275,8,2
125,89,0
135,43,2
68,26,2
4,2,5
259,45,1
230,74,2
149,90,5
165,54,4
162,20,2
229,100,2
136,53,3
77,32,4
205,18,3
98,24,3
116,49,2
122,60,2
259,97,5
13,25,0
183,46,4
159,77,4
89,42,0
8,14,3
231,9,0
191,71,1
96,64,2
280,84,1
168,38,3
187,56,0
264,71,2
51,46,2
1,44,1
122,90,3
38,82,1
184,85,2
179,35,5
172,96,5
94,6,0
200,26,4
174,19,4
16,24,0
214,52,1
97,18,2
25,60,1
236,75,2
189,59,2
161,69,5
94,24,4
225,78,3
113,68,3
291,30,1
11,13,4
186,50,5
156,53,5
179,31,3
72,61,0
114,60,4
208,74,4
289,68,1
195,18,0
156,44,3
112,58,4
219,76,5
5,56,1
178,24,5
208,69,1
182,4,4
129,74,2
261,19,5
162,78,0
129,44,2
164,87,0
134,20,0
24,30,4
227,96,2
266,44,1
170,97,5
294,18,5
137,4,5
117,24,5
3,83,0
75,8,0
30,25,5
26,6,4
134,46,5
25,7,4
114,100,4
209,70,0
70,23,3
146,30,2
204,87,2
125,86,3
9,26,4
65,95,5
52,44,1
2,100,1
146,26,5
106,90,1
261,80,1
232,1,4
147,46,4
156,7,1
92,65,3
42,3,2
16,18,2
67,22,2
191,18,2
48,89,0
188,74,2
67,3,5
10,76,4
241,36,5
197,79,4
147,19,2
35,31,1
190,60,1
279,81,3
79,28,3
120,72,3
253,66,5
43,29,3
14,71,1
224,11,2
54,30,4
158,82,2
94,24,0
44,5,2
208,5,1
183,55,5
97,39,1
87,3,2
219,77,4
113,45,2
123,60,0
112,51,1
184,78,2
293,13,5
166,48,5
271,39,0
37,93,0
238,53,2
190,99,3
268,9,3
36,67,2
48,85,0
79,93,1
142,48,2
265,72,1
266,71,2
110,91,1
148,15,4
284,43,2
60,30,4
89,6,3
282,53,3
265,96,1
41,39,3
55,46,0
255,50,4
54,94,3
217,2,0
16,30,2
207,39,2
297,96,3
239,26,1
168,64,0
156,69,0
263,30,2
165,87,1
148,96,4
274,50,4
58,94,5
177,5,1
249,65,0
75,1,1
270,79,2
225,62,2
17,12,0
153,16,1
189,56,0
167,10,3
47,71,1
62,81,1
276,23,0
185,92,2
82,88,2
187,42,0
119,22,0
75,2,5
154,92,5
51,58,3
23,32,1
103,9,5
219,81,5
129,91,2
151,56,4
122,7,3
251,72,3
8,73,1
204,50,4
245,96,5
132,36,2
43,78,0
28,33,2
158,74,5
95,66,5
6,10,1
228,50,1
200,22,4
242,41,5
81,22,5
195,28,4
202,4,5
85,73,4
159,72,2
109,82,1
298,33,4
13,54,0
158,90,2
183,52,2
12,77,2
193,33,5
166,6,0
248,26,2
68,55,1
246,38,4
259,90,4
191,90,0
164,21,5
48,84,5
123,19,5
95,59,0
222,25,2
104,14,3
151,81,2
65,10,2
243,60,2
33,10,3
132,32,2
133,29,3
152,31,5
289,70,3
119,54,4
182,83,0
239,50,5
54,36,5
170,86,3
228,15,4
263,98,1
92,60,2
29,34,1
30,9,1
266,49,3
56,76,5
251,92,3
49,35,3
186,47,1
61,64,1
152,92,0
226,23,3
177,48,4
256,27,4
188,96,2
207,66,1
241,27,1
28,73,1
256,96,4
102,17,4
241,26,5
182,30,2
141,5,2
169,88,3
266,51,4
147,88,3
91,61,0
168,60,1
211,94,1
116,54,0
177,49,3
135,52,5
116,21,2
97,95,5
169,53,1
248,53,1
87,29,5
32,77,4
284,99,2
170,23,0
187,21,5
88,22,1
78,97,2
108,98,0
85,64,0
234,48,0
279,23,0
220,67,3
191,31,4
259,97,2
5,23,1
63,17,5
92,94,1
217,27,0
112,11,4
210,28,1
11,69,5
194,27,0
117,14,4
122,8,5
107,31,1
265,25,0
245,31,2
169,43,1
87,28,4
203,99,2
10,66,4
107,72,3
222,19,2
162,74,1
10,60,5
83,29,1
46,34,1
226,13,0
140,65,2
127,3,0
148,12,1
255,44,0
245,34,4
41,93,2
93,97,4
281,61,0
84,43,2
67,97,5
268,74,3
255,73,4
280,43,5
133,20,2
151,43,1
28,51,5
202,61,3
37,17,1
137,38,2
90,65,1
155,81,0
216,50,5
2,29,5
117,29,2
28,95,0
167,64,5
107,18,5
26,28,3
178,99,1
164,67,2
71,96,2
250,24,0
120,55,0
180,50,0
109,62,0
85,9,4
8,43,1
207,67,5
100,67,1
248,36,5
123,38,4
166,26,4
30,88,5
223,50,3
165,18,0
8,86,0
283,31,1
22,65,3
111,77,3
170,32,2
89,28,5
60,34,0
47,83,2
84,93,4
165,37,5
268,23,2
97,34,0
268,89,1
253,46,3
109,60,2
223,43,4
37,2,5
93,6,1
208,4,0
97,96,4
141,45,4
125,89,5
180,9,0
274,52,0
271,57,0
21,60,4
181,46,5
143,5,4
61,10,0
51,65,0
54,69,0
183,98,4
296,65,1
167,99,2
153,88,0
144,55,4
61,93,4
297,1,0
73,39,5
120,46,0
93,100,2
189,49,1
103,65,4
232,36,4
267,95,1
70,20,4
282,40,5
251,62,5
294,6,5
53,100,1
166,70,0
222,5,0
181,37,4
203,52,3
125,81,3
150,29,5
116,17,3
277,100,1
133,12,5
273,59,2
12,72,0
176,95,2
57,12,1
24,69,5
102,63,4
144,27,5
279,74,4
297,59,2
90,87,4
23,68,0
174,43,2
70,99,5
194,84,0
56,95,5
299,26,3
173,21,4
3,87,4
181,53,0
126,74,4
293,51,4
74,59,3
94,46,5
147,97,5
180,65,3
76,30,4
111,70,2
181,81,2
45,68,5
241,37,0
215,5,1
223,29,4
184,5,0
218,33,1
31,97,0
23,2,4
286,80,5
215,48,4
290,93,2
244,32,4
270,64,5
163,66,0
143,11,0
24,15,2
56,29,2
168,62,2
145,70,5
56,19,4
292,72,2
293,12,1
72,57,1
78,50,1
10,23,1
272,36,0
8,21,5
279,27,4
66,53,5
34,54,0
183,17,2
111,69,0
138,100,1
279,69,4
40,65,0
274,49,1
190,85,2
248,72,0
280,59,1
160,12,0
259,21,2
182,57,5
176,24,5
55,31,0
123,91,4
132,40,3
12,60,4
196,53,3
90,67,1
109,40,4
91,95,1
287,22,4
259,37,0
143,53,3
104,23,4
6,75,5
36,50,4
13,41,4
133,58,4
179,83,4
217,33,1
115,15,1
257,25,0
107,9,5
198,11,4
35,24,4
177,65,2
265,59,1
182,68,3
165,62,4
186,84,0
15,53,3
142,55,2
252,47,4
11,5,1
124,9,3
174,22,1
83,60,5
10,58,3
3,15,3
49,56,0
91,8,2
29,90,0
76,88,0
194,26,4
97,7,0
210,17,5
194,79,2
138,51,0
181,3,0
240,61,5
94,50,5
108,98,2
34,21,0
210,33,4
2,95,3
137,81,3
148,60,1
46,51,3
63,38,0
243,53,3
254,27,0
180,20,0
247,15,0
102,63,3
57,78,2
18,16,2
115,27,0
26,18,4
29,35,1
114,73,5
282,70,1
207,37,4
35,44,1
151,92,5
1,55,2
42,21,1
244,44,0
175,14,0
39,58,2
98,40,3
112,10,5
34,7,3
251,83,4
7,49,2
98,6,4
300,2,0
25,78,3
103,77,1
170,60,5
187,43,1
12,76,3
106,39,1
41,25,2
108,64,3
164,74,0
250,9,3
3,20,1
204,7,2
97,79,4
286,11,3
127,11,2
287,79,5
20,45,3
105,94,5
182,48,2
56,84,3
59,12,5
131,2,4
157,87,0
184,47,5
218,54,4
87,30,0
76,8,1
185,31,4
238,64,1
262,8,2
300,4,2
189,87,2
230,49,4
75,44,1
295,91,0
208,7,5
63,31,3
250,94,5
219,30,0
5,15,0
38,48,1
176,94,4
191,87,5
128,50,1
11,76,4
184,20,2
68,87,2
1,43,0
67,27,1
187,4,0
246,81,3
19,31,1
63,25,4
243,25,4
139,73,4
98,33,0
250,57,1
73,36,3
42,13,3
51,52,2
19,8,2
97,66,1
254,57,2
34,39,5
80,71,1
300,6,4
109,72,0
260,98,4
158,21,3
284,13,1
115,21,1
78,48,5
40,8,3
73,42,5
19,20,2
239,70,3
2,94,3
18,78,3
171,44,0
174,28,4
260,32,2
287,21,0
106,41,0
296,58,2
9,3,3
36,27,5
113,16,1
296,84,2
294,11,2
62,82,2
229,12,5
12,99,2
271,92,4
230,25,0
98,30,5
139,74,0
121,72,4
120,11,5
55,91,4
294,3,4
111,67,4
259,81,1
73,30,3
267,60,5
276,83,2
46,95,0
130,75,2
140,20,1
107,64,4
94,43,2
80,15,1
30,4,3
65,27,2
18,97,5
282,29,0
92,56,3
126,38,0
142,89,1
212,31,1
139,25,1
72,8,0
205,85,0
222,52,4
166,61,2
10,42,3
278,3,0
209,81,0
77,39,3
74,55,3
14,58,4
243,41,3
98,79,1
240,8,2
180,43,2
28,6,2
227,50,2
124,45,0
77,83,0
298,40,4
129,35,3
167,71,1
60,94,0
71,30,0
224,75,0
68,33,1
211,50,0
19,53,4
186,10,2
261,42,5
14,64,2
55,58,0
269,65,1
268,90,3
269,99,4
194,6,0
107,54,1
23,74,5
210,73,1
262,7,3
263,81,3
262,84,1
12,94,0
72,79,5
166,56,5
122,2,0
140,88,2
109,49,1
237,33,0
61,88,3
257,46,1
294,49,5
166,52,0
253,64,0
158,79,3
231,70,1
198,86,5
268,51,3
190,77,2
207,55,5
187,11,3
16,89,2
135,67,3
58,57,5
158,8,3
140,10,3
195,45,0
231,27,5
285,48,0
204,85,2
61,18,5
295,78,3
136,1,0
104,100,1
24,10,3
99,18,5
272,97,5
55,62,2
137,17,0
68,65,1
187,18,5
86,28,5
235,82,1
117,90,0
279,26,3
25,63,5
95,34,0
222,19,2
217,60,5
62,37,0
114,70,0
185,13,5
56,54,1
265,52,3
152,21,2
243,45,4
276,53,5
156,70,1
84,81,3
154,29,4
181,6,5
175,95,5
116,36,0
226,81,5
172,68,3
162,60,4
85,16,1
42,77,0
234,27,1
58,44,0
260,47,3
30,20,2
270,46,1
263,100,0
255,25,4
1,6,3
240,90,0
227,96,4
283,27,3
108,82,5
260,98,3
135,82,0
57,76,5
296,86,5
201,9,1
209,47,3
251,58,1
244,63,5
3,30,5
229,30,4
42,94,3
25,78,3
241,57,5
63,29,3
11,22,1
142,11,5
177,50,3
286,99,0
286,40,1
191,56,3
15,24,4
133,7,4
229,98,0
229,73,1
273,47,5
207,53,4
27,4,5
69,21,4
36,26,1
46,68,2
235,56,4
126,55,4
15,37,3
129,36,3
190,7,1
300,89,5
272,56,0
204,21,2
85,8,1
157,16,5
188,85,1
101,11,3
57,76,1
216,35,1
270,8,2
54,77,2
73,30,3
96,65,1
190,3,3
198,50,0
67,15,5
227,1,5
207,75,3
75,58,1
52,80,0
177,73,2
228,59,0
275,62,0
9,66,0
125,19,1
246,67,1
191,30,0
203,29,1
5,43,2
37,3,3
143,34,3
112,99,3
169,80,1
155,37,2
221,31,2
103,99,4
71,16,4
25,74,4
92,91,3
288,92,0
85,95,5
124,28,2
53,11,2
149,88,2
36,73,3
223,16,1
43,6,2
297,34,5
290,15,3
108,23,0
61,68,3
268,100,4
140,66,5
6,14,1
131,77,5
198,52,2
194,64,0
81,60,4
68,98,5
152,86,2
34,82,2
82,47,3
203,69,5
68,4,3
100,30,3
155,33,2
236,80,3
257,34,1
141,56,1
187,29,4
120,58,4
211,62,2
119,97,2
171,63,3
275,64,4
61,11,5
195,16,0
54,14,3
41,21,1
152,73,0
272,93,1
293,10,4
127,59,4
279,40,0
255,99,1
263,8,0
138,91,0
131,76,3
11,5,3
24,83,5
141,82,5
8,47,0
131,9,4
159,32,4
107,78,0
146,90,0
57,54,5
46,9,4
239,1,0
263,70,5
151,22,4
281,41,2
44,79,0
140,49,5
288,23,4
31,91,5
60,74,3
237,22,2
294,17,4
291,11,5
74,7,1
19,73,3
47,71,1
74,47,1
133,17,4
234,89,5
59,72,3
115,56,1
200,47,2
41,63,4
56,58,1
196,35,5
97,51,1
220,12,3
93,4,1
23,100,0
260,81,4
102,22,2
156,9,5
107,88,3
75,47,5
154,37,4
38,91,4
273,70,1
147,17,2
102,2,4
196,99,0
28,93,1
277,80,0
212,48,0
131,62,3
12,73,5
203,23,1
279,85,3
8,45,5
175,63,4
248,33,3
213,72,2
91,58,0
4,24,3
222,56,3
6,9,1
178,1,2
56,4,3
126,12,1
196,46,5
289,93,2
77,34,2
254,24,3
227,94,3
121,90,3
47,52,2
136,10,1
224,25,5
238,79,3
232,5,0
44,31,3
26,72,5
38,96,5
91,51,2
75,90,0
29,77,5
229,79,0
49,97,4
176,23,1
214,55,0
69,31,1
166,34,4
203,47,3
146,7,1
287,54,1
87,72,2
233,69,4
247,43,1
88,3,3
31,83,2
262,43,3
272,57,5
185,29,3
32,29,1
206,9,0
250,43,5
274,14,0
198,94,3
248,51,4
200,93,0
4,59,5
175,46,2
25,24,4
45,62,0
61,91,3
128,94,0
69,56,4
155,41,0
178,6,3
274,34,2
16,56,1
98,71,3
136,64,3
90,17,4
242,82,0
63,21,5
215,36,0
1,91,5
157,19,0
69,1,4
126,26,2
93,53,0
142,11,2
131,53,0
18,6,5
161,81,0
93,17,2
115,76,1
259,82,3
30,60,3
254,75,2
105,33,3
149,98,4
97,21,0
127,86,2
99,15,1
233,85,5
228,87,2
53,48,4
209,81,0
170,72,4
272,100,3
252,45,5
99,90,4
30,35,5
132,9,0
30,2,2
246,22,3
11,21,3
257,70,1
67,42,1
293,25,5
158,74,1
38,22,3
265,96,1
281,38,5
283,63,1
168,100,0
40,30,2
243,79,5
263,7,3
29,25,1
271,61,5
105,76,4
168,19,2
177,17,1
157,27,3
108,95,3
234,22,2
245,6,4
154,97,3
170,35,4
58,94,0
154,50,2
129,20,3
288,79,0
178,68,1
99,100,1
289,97,4
231,24,0
269,73,3
36,10,0
146,90,3
194,90,2
6,31,0
70,91,2
69,53,2
137,17,1
238,69,1
232,23,2
218,76,0
273,62,3
255,97,0
114,31,0
10,36,1
284,59,1
294,87,2
225,23,1
11,52,3
186,44,5
256,84,1
182,55,3
10,79,4
255,19,5
24,58,0
99,89,0
40,64,2
137,76,1
235,31,1
160,69,2
264,95,0
253,14,2
91,20,0
10,45,3
20,56,5
217,43,1
150,10,4
178,34,1
289,70,5
293,16,4
41,63,5
279,21,2
80,36,3
131,11,3
100,5,0
139,49,4
239,33,0
241,99,4
2,30,0
167,74,0
246,51,2
128,21,4
245,2,5
154,74,2
288,13,0
211,59,2
99,74,1
164,28,4
163,20,5
240,76,3
279,77,5
234,95,3
49,28,3
8,54,5
45,86,4
85,57,1
288,31,0
154,98,2
147,23,2
293,97,0
72,18,5
25,16,2
183,52,0
21,6,5
63,63,3
282,98,1
36,16,4
238,20,0
298,52,3
275,18,2
55,7,5
166,11,0
79,76,0
20,61,1
169,5,4
134,73,2
79,77,0
34,72,5
1,3,4
233,99,2
98,61,5
84,15,4
140,14,1
74,10,5
194,53,3
237,69,3
203,65,3
142,83,2
101,26,2
167,60,5
65,76,4
246,7,2
60,74,1
133,73,3
14,69,2
282,77,2
297,41,1
77,38,0
11,82,2
281,91,1
129,19,4
118,37,5
232,73,2
32,46,3
261,70,5
210,13,4
228,42,4
166,73,1
217,88,0
263,44,2
168,31,4
214,50,4
25,75,2
281,38,0
282,73,2
281,71,2
195,43,1
89,92,2
281,60,5
299,29,5
137,10,3
80,54,1
19,52,0
46,83,4
293,44,4
269,28,2
287,86,2
227,68,1
134,27,3
291,84,0
9,48,0
273,45,5
58,63,5
75,51,5
81,46,2
72,64,4
273,15,1
208,88,0
260,13,1
7,41,1
196,83,2
109,33,4
151,84,1
191,97,0
239,28,3
215,42,4
151,82,3
288,73,1
96,19,5
162,93,2
202,91,2
39,35,0
273,79,4
78,46,0
227,91,3
54,91,0
263,27,3
197,87,5
60,32,4
266,83,5
246,86,2
165,9,2
210,56,4
19,96,1
157,19,4
124,59,0
99,73,3
121,58,4
202,58,0
58,35,3
150,34,4
47,99,5
215,22,5
77,98,4
106,21,3
191,49,3
122,62,2
236,77,3
71,100,5
247,21,4
118,13,5
102,84,5
76,28,4
141,26,5
290,33,0
8,84,4
1,37,2
200,47,0
226,91,4
178,42,2
160,44,4
233,46,2
142,49,0
89,100,2
279,87,4
271,45,0
5,17,3
213,18,4
233,17,5
280,27,3
180,53,2
218,76,4
126,54,2
216,77,4
210,19,1
173,78,0
121,96,4
83,47,3
112,84,4
12,17,0
203,37,4
25,91,4
286,45,3
193,96,2
43,80,2
274,63,5
66,23,2
280,50,4
150,16,4
241,90,0
262,62,4
162,14,2
104,14,0
251,21,4
194,67,1
283,43,2
160,50,0
68,98,4
10,13,3
253,57,4
161,92,1
192,87,1
18,65,5
254,1,3
244,82,1
204,35,4
134,69,5
115,46,4
44,59,1
286,19,0
298,62,5
136,7,4
204,38,3
6,77,2
89,75,3
197,62,4
27,71,4
145,41,1
73,43,4
289,49,0
135,45,5
35,52,5
120,83,2
292,29,5
56,8,4
257,61,1
206,95,3
107,35,1
112,51,0
186,98,5
65,50,2
45,57,5
73,44,3
38,20,4
169,15,5
73,61,3
107,15,3
165,62,2
56,29,4
143,33,2
296,96,0
204,37,3
15,26,5
230,46,2
9,5,0
199,64,5
202,69,0
77,90,0
139,23,3
41,38,4
96,60,0
221,69,2
20,30,5
274,98,4
126,28,5
184,93,3
166,4,5
173,26,2
212,45,5
157,21,5
70,54,2
80,30,1
12,79,1
263,33,2
53,60,5
126,73,5
78,84,5
169,71,1
169,6,3
189,17,1
127,75,2
156,93,3
284,50,5
131,6,4
217,59,3
219,40,4
20,19,1
211,15,1
257,80,4
182,21,0
259,24,2
2,40,4
111,96,0
203,53,0
108,37,2
66,96,0
94,49,3
146,92,1
57,11,5
202,97,3
269,29,3
87,21,1
223,81,1
159,45,5
286,83,2
13,75,3
69,69,0
27,61,1
266,79,5
254,2,2
261,19,4
154,65,5
234,47,3
141,57,2
30,4,1
30,24,2
154,14,5
91,56,2
204,52,5
1,93,3
136,9,5
124,7,2
216,50,1
96,92,4
184,36,0
93,67,4
66,59,5
211,1,1
255,36,0
127,50,0
261,29,0
127,99,3
266,97,4
266,75,5
126,31,3
51,98,1
187,9,4
167,38,3
157,54,3
40,24,1
236,31,4
266,74,1
170,36,4
14,23,2
82,93,0
114,4,1
94,98,0
286,14,5
278,63,1
61,26,0
215,31,1
210,93,0
26,70,3
292,18,5
121,98,4
142,75,1
123,7,3
89,96,5
166,32,1
219,82,5
82,94,4
36,15,1
285,80,3
212,6,0
273,91,3
146,13,2
156,89,4
32,90,4
200,60,0
83,22,4
60,77,4
38,47,1
185,37,2
291,11,0
242,65,4
111,76,2
154,86,0
125,41,3
54,69,4
46,26,1
128,92,2
127,30,1
264,4,3
85,2,2
247,3,1
196,12,1
60,14,1
33,93,2
140,83,4
297,11,4
193,83,5
17,35,3
273,52,0
165,54,2
116,18,1
158,9,5
82,5,0
123,39,0
83,19,3
4,93,4
191,54,2
47,14,3
132,97,1
121,42,1
32,82,2
20,86,2
9,87,3
78,25,4
159,42,1
96,17,3
221,27,2
204,36,2
204,17,3
13,9,3
21,80,0
38,45,4
282,71,0
18,9,2
256,25,5
238,23,0
170,24,3
84,13,3
254,73,4
127,91,4
214,22,0
136,91,3
249,18,2
193,74,3
26,79,5
47,48,3
54,47,1
255,9,5
292,48,5
207,89,4
166,38,3
202,54,5
140,32,0
64,5,5
154,8,4
30,39,4
58,42,3
279,72,4
54,45,2
290,19,4
164,5,2
210,90,1
36,79,2
239,30,3
89,36,5
252,26,2
84,64,4
271,64,4
86,76,0
202,27,4
193,79,3
198,7,5
44,31,3
210,25,3
236,55,3
240,6,0
300,98,2
62,44,4
234,44,2
74,37,5
143,28,4
180,98,1
96,3,4
139,28,3
76,46,4
175,21,0
114,49,2
36,21,2
149,5,4
43,73,3
86,69,3
186,95,5
110,5,4
129,70,5
124,39,5
261,64,0
29,72,1
245,51,0
259,64,1
269,8,2
120,24,4
270,62,0
274,56,2
205,3,5
196,27,5
164,26,2
22,68,5
149,4,4
147,59,5
31,91,3
83,56,5
195,47,1
278,74,4
210,12,2
164,90,5
65,53,4
112,26,1
98,31,5
74,23,5
25,21,5
161,89,0
279,83,0
295,8,3
161,59,3
102,92,0
30,35,0
3,29,1
9,22,5
201,71,4
232,10,0
96,53,2
273,67,4
280,88,0
12,40,4
172,26,5
33,91,3
61,75,1
171,72,3
168,48,2
180,79,4
167,24,3
166,97,5
179,2,4
271,18,5
188,41,1
1,87,1
181,56,2
